java.lang.NoSuchMethodError: onOptionsItemSelected
    at us.shandian.blacklight.ui.search.SearchFragment.onOptionsItemSelected(SearchFragment.java:109)
    at android.app.Fragment.performOptionsItemSelected(Fragment.java:1801)
    at android.app.FragmentManagerImpl.dispatchOptionsItemSelected(FragmentManager.java:1959)
    at android.app.Activity.onMenuItemSelected(Activity.java:2628)
    at android.support.v4.app.FragmentActivity.onMenuItemSelected(FragmentActivity.java:350)
    at android.support.v7.app.ActionBarActivity.onMenuItemSelected(ActionBarActivity.java:155)
    at android.support.v7.app.ActionBarActivityDelegate$1.onMenuItemSelected(ActionBarActivityDelegate.java:74)
    at android.support.v7.widget.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:44)
    at android.support.v7.internal.app.ToolbarActionBar$2.onMenuItemClick(ToolbarActionBar.java:77)
    at android.support.v7.widget.Toolbar$1.onMenuItemClick(Toolbar.java:162)
    at android.support.v7.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(ActionMenuView.java:738)
    at android.support.v7.internal.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:802)
    at android.support.v7.internal.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:152)
    at android.support.v7.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:949)
    at android.support.v7.internal.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:939)
    at android.support.v7.widget.ActionMenuView.invokeItem(ActionMenuView.java:596)
    at android.support.v7.internal.view.menu.ActionMenuItemView.onClick(ActionMenuItemView.java:145)
    at android.view.View.performClick(View.java:4272)
    at android.view.View$PerformClick.run(View.java:17519)
    at android.os.Handler.handleCallback(Handler.java:725)
    at android.os.Handler.dispatchMessage(Handler.java:92)
    at android.os.Looper.loop(Looper.java:153)
    at android.app.ActivityThread.main(ActivityThread.java:5318)
    at java.lang.reflect.Method.invokeNative(Native Method)
    at java.lang.reflect.Method.invoke(Method.java:511)
    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:833)
    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:600)
