java.lang.NoSuchMethodError: info.papdt.blacklight.support.Reminders$RemindBuilder#isLegacy()#bestmatch
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:261)
    at de.robv.android.xposed.XposedHelpers.findMethodBestMatch(XposedHelpers.java:274)
    at de.robv.android.xposed.XposedHelpers.callMethod(XposedHelpers.java:932)
    at tk.wasdennnoch.androidn_ify.notifications.NotificationsHooks$5.replaceHookedMethod(NotificationsHooks.java:206)
    at de.robv.android.xposed.XC_MethodReplacement.beforeHookedMethod(XC_MethodReplacement.java:15)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:661)
    at android.app.Notification$Builder.processSmallIconAsLarge(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2983)
    at de.robv.android.xposed.XposedBridge.invokeOriginalMethodNative(Native Method)
    at de.robv.android.xposed.XposedBridge.handleHookedMethod(XposedBridge.java:681)
    at android.app.Notification$Builder.applyStandardTemplate(<Xposed>)
    at android.app.Notification$Builder.applyStandardTemplate(Notification.java:2959)
    at android.app.Notification$Builder.makeContentView(Notification.java:3155)
    at android.app.Notification$Builder.buildUnstyled(Notification.java:3330)
    at android.app.Notification$Builder.build(Notification.java:3655)
    at info.papdt.blacklight.support.Reminders$MentionTask.doInBackground(Reminders.java:173)
    at info.papdt.blacklight.support.Reminders$MentionTask.doInBackground(Reminders.java:113)
    at info.papdt.blacklight.support.AsyncTask$2.run(AsyncTask.java:73)
    at java.lang.Thread.run(Thread.java:818)
