java.lang.NullPointerException: java.lang.NullPointerException
    at us.shandian.blacklight.ui.statuses.UserTimeLineActivity.onCreateOptionsMenu(UserTimeLineActivity.java:178)
    at android.app.Activity.onCreatePanelMenu(Activity.java:2624)
    at android.support.v4.app.FragmentActivity.onCreatePanelMenu(FragmentActivity.java:224)
    at com.android.internal.policy.impl.PhoneWindow.preparePanel(PhoneWindow.java:451)
    at com.android.internal.policy.impl.PhoneWindow.doInvalidatePanelMenu(PhoneWindow.java:826)
    at com.android.internal.policy.impl.PhoneWindow$1.run(PhoneWindow.java:236)
    at android.view.Choreographer$CallbackRecord.run(Choreographer.java:788)
    at android.view.Choreographer.doCallbacks(Choreographer.java:591)
    at android.view.Choreographer.doFrame(Choreographer.java:559)
    at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:774)
    at android.os.Handler.handleCallback(Handler.java:808)
    at android.os.Handler.dispatchMessage(Handler.java:103)
    at android.os.Looper.loop(Looper.java:193)
    at android.app.ActivityThread.main(ActivityThread.java:5315)
    at java.lang.reflect.Method.invokeNative(Native Method)
    at java.lang.reflect.Method.invoke(Method.java:515)
    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:829)
    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:645)
