java.lang.NoSuchMethodError: dispatchOnPanelSlide
    at com.sothree.slidinguppanel.SlidingUpPanelLayout.dispatchOnPanelSlide(SlidingUpPanelLayout.java:439)
    at com.sothree.slidinguppanel.SlidingUpPanelLayout.onPanelDragged(SlidingUpPanelLayout.java:908)
    at com.sothree.slidinguppanel.SlidingUpPanelLayout.access$1000040(SlidingUpPanelLayout.java)
    at com.sothree.slidinguppanel.SlidingUpPanelLayout$DragHelperCallback.onViewPositionChanged(SlidingUpPanelLayout.java:1137)
    at android.support.v4.widget.ViewDragHelper.continueSettling(ViewDragHelper.java:737)
    at com.sothree.slidinguppanel.SlidingUpPanelLayout.computeScroll(SlidingUpPanelLayout.java:986)
    at android.view.View.getDisplayList(View.java:13371)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:3077)
    at android.view.View.getDisplayList(View.java:13324)
    at android.view.View.getDisplayList(View.java:13428)
    at android.view.HardwareRenderer$GlRenderer.buildDisplayList(HardwareRenderer.java:1587)
    at android.view.HardwareRenderer$GlRenderer.draw(HardwareRenderer.java:1461)
    at android.view.ViewRootImpl.draw(ViewRootImpl.java:2398)
    at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:2270)
    at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1900)
    at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1006)
    at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5621)
    at android.view.Choreographer$CallbackRecord.run(Choreographer.java:761)
    at android.view.Choreographer.doCallbacks(Choreographer.java:574)
    at android.view.Choreographer.doFrame(Choreographer.java:544)
    at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:747)
    at android.os.Handler.handleCallback(Handler.java:733)
    at android.os.Handler.dispatchMessage(Handler.java:95)
    at android.os.Looper.loop(Looper.java:136)
    at android.app.ActivityThread.main(ActivityThread.java:5147)
    at java.lang.reflect.Method.invokeNative(Native Method)
    at java.lang.reflect.Method.invoke(Method.java:515)
    at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:795)
    at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:611)
